1.956704,12.14154,16.260589
3.551338,11.55604,16.355992
3.901893,9.765337,16.121599
3.377707,10.367322,17.173221
3.973728,11.373349,16.746874
3.363494,11.841265,17.771442
4.214193,12.965105,17.375581
4.116589,12.25896,15.891684
3.643296,12.302873,17.691456
4.526454,12.417655,17.733995
3.76411,12.67676,18.197824
3.446112,14.633665,18.696723
3.562587,16.13689,19.108496
4.758421,17.804669,17.506907
2.999926,18.391273,18.582498
3.34243,18.988073,17.032911
4.856146,18.004533,18.253278
4.130243,17.621351,18.211473
5.577561,17.907532,18.67598
5.200222,18.939164,17.682016
6.708106,17.333066,16.31431
6.164913,16.263693,17.97762
7.23002,16.477326,18.038325
7.836435,15.472257,18.090731
7.07185,16.227967,18.319399
6.355592,14.565261,17.579277
6.182619,14.491528,16.284857
5.847546,14.575594,16.382354
4.865178,12.094635,15.478767
5.62571,12.982561,16.014708
4.576762,11.992468,17.275547
5.555875,12.418747,16.9983
4.729469,12.75345,17.272283
4.122015,12.54995,16.334838
4.707872,11.899745,15.966542
5.43101,11.882927,16.010253
5.451232,11.381466,15.084456
6.157081,11.707686,14.294988
5.173037,11.032791,15.253329
4.547569,10.668099,13.710456
4.560409,10.988798,13.229512
3.911648,10.454869,14.489195
2.387356,10.300714,14.243222
3.274508,9.928663,13.751723
3.165485,11.046675,15.477219
3.252136,10.24239,12.299552
2.920424,10.102493,12.452959
1.361013,11.73209,13.418676
1.414941,12.25678,15.883296
-0.888517,11.568029,14.375339
-2.035269,12.339555,15.531768
-1.564702,13.476082,14.011921
-2.34359,14.143916,13.634533
-2.24995,13.22465,13.234772
-0.823059,13.222664,12.801503
-0.821796,12.453087,13.046701
-1.228556,11.543594,12.238965
0.438294,10.982462,11.647386
1.540943,10.141485,11.574292
1.05491,11.217977,13.503252
1.411757,12.184377,13.900602
1.276344,10.218403,14.535369
0.488248,9.006745,13.924167
0.193777,8.505802,13.377984
2.109341,8.961649,13.500749
2.394846,7.981607,13.216576
1.140584,7.61063,13.036873
1.128274,8.086391,11.522408
0.592535,8.238678,11.465894
-0.087026,7.418282,10.279258
1.444954,6.911603,8.943127
2.558371,7.532111,8.349026
2.719031,6.71276,9.533973
3.607214,6.772253,9.504144
4.868296,8.228364,9.847148
4.171198,7.640421,9.716041
3.439107,8.239797,9.693443
4.200418,8.151252,9.605672
4.306739,7.782686,8.584913
5.446307,8.450577,8.229982
5.571075,7.068658,7.96086
6.403155,9.842738,8.24861
6.96099,10.519364,9.267902
6.870816,10.020125,9.001733
7.282394,11.700326,9.835305
4.273761,11.917754,9.691235
3.923788,13.210874,9.125268
2.14556,13.511945,8.507233
2.9625,14.116981,8.114995
2.647446,13.885168,8.570547
3.038315,14.831002,8.058234
3.373953,16.032965,9.003329
3.460413,16.273708,7.290845
2.862817,16.001121,7.145396
3.798644,16.254954,6.886422
2.710864,16.340154,7.324176
2.995837,18.14674,6.90384
4.986148,16.650381,6.170269
5.557273,16.935387,6.089044
4.881969,17.109028,6.320253
3.036995,17.02826,6.779018
0.585869,17.426504,6.425353
0.52173,18.188959,6.726742
-0.006882,17.980695,4.421869
0.171889,15.768795,4.244716
1.633602,15.67833,4.1879
1.247306,17.834903,3.995864
1.867592,18.085689,5.650141
-0.009363,18.206242,6.14379
1.232607,17.608799,7.472453
0.263285,16.654619,7.459674
-0.792467,16.304681,7.887458
-2.179758,14.996287,7.859272
-0.885186,17.427551,8.827304
-2.936147,16.981275,8.756339
-3.468052,16.631648,8.747661
-1.560076,16.981502,6.770476
-0.836477,17.630383,6.037123
-1.729641,17.746854,6.868074
-1.145797,17.49542,7.654311
-1.765766,17.951352,7.490179
-2.389976,18.66985,7.791991
-2.884468,17.227273,9.835946
-4.177431,18.388196,11.988236
-4.202289,18.819948,13.808584
-2.467525,17.411791,13.547862
-2.332225,16.984819,14.277868
-1.122886,16.847639,15.855112
-2.890133,17.143992,15.431343
-5.308164,16.423752,16.030053
-5.279111,16.823884,15.723388
-4.331736,16.730359,16.488642
-5.418953,17.338539,15.896903
-6.636114,16.135621,15.707891
-6.74897,16.544243,17.167994
-6.970531,15.431227,16.470647
-7.056967,15.255988,17.127695
-6.472164,15.267907,17.400331
-8.142487,16.031078,18.853648
-6.376444,15.442022,18.361411
-5.364734,15.113328,19.602411
-6.467943,14.413024,19.248368
-6.867852,14.611604,19.873928
-5.895418,13.530559,20.405705
-6.610603,12.047505,21.465149
-6.148801,11.021056,22.947003
-5.597463,9.741588,23.828365
-4.641243,8.512945,24.660103
-5.529015,8.06251,24.501696
-5.809514,9.041394,25.070386
-7.400217,8.326999,24.87836
-6.181301,8.819718,26.461396
-7.612948,9.954993,26.600103
-6.533842,9.636098,28.093008
-7.452558,8.52093,27.814658
-7.704377,8.026911,30.578521
-5.537846,8.150623,30.868406
-5.826212,6.915467,30.245287
-5.866049,4.897286,30.082651
-5.789404,3.936585,29.719234
-5.677413,4.282913,30.623534
-5.02971,4.614506,30.667906
-3.891575,6.412776,30.118985
-3.375866,8.010933,28.851457
-3.317332,5.819722,28.141346
-2.057689,5.158521,27.574219
-1.098542,6.26813,28.861808
-1.162151,7.441015,27.901016
-2.045519,5.687442,27.534143
-3.605364,4.56489,27.46087
-2.722931,5.214343,27.90096
-4.589517,4.631361,28.951751
-6.043375,4.061012,27.524984
-4.780371,5.43723,27.492723
-3.575349,4.780982,25.901048
-3.691738,4.918916,28.812753
-3.656008,3.582835,27.47951
-3.295097,3.661505,28.165582
-2.678141,5.672034,28.304958
-2.577021,4.896285,28.413604
-1.901119,5.335274,29.827512
-1.361927,4.920591,30.25008
-0.98844,5.519179,32.453908
-1.270451,5.139061,32.110681
-1.903699,5.200847,32.461555
-3.697883,6.062089,32.326927
-4.315258,6.183788,30.898226
-3.279265,7.266565,29.756616
-2.781451,6.867469,29.185
-2.662222,6.445668,28.730055
-3.339691,8.083132,29.465112
-3.084407,8.296205,27.233513
-2.021022,7.678672,27.270573
-2.0542,7.971921,25.316912
-1.381178,7.390591,25.683959
-3.687909,5.151004,26.035092
-5.037449,4.496621,27.647183
-3.68874,5.357534,28.115318
-3.575399,3.318882,27.685612
-5.212035,3.682496,29.470194
-5.699658,4.240708,30.616214
-3.452978,4.767765,30.85321
-1.787999,4.289072,30.752597
-1.074174,3.151341,31.502966
-1.26666,1.827253,32.015495
-2.033621,2.848257,31.944226
-1.874778,2.046714,32.142955
0.360151,1.857578,32.291828
-0.119668,3.499484,31.471739
0.201196,4.365144,31.776361
0.255214,3.902838,31.596775
1.846928,3.015012,32.095082
2.308233,2.893262,33.454862
2.266109,3.970547,34.55067
3.242195,3.98223,33.648459
1.010375,4.503001,34.20841
-0.35258,6.931638,35.101708
0.144326,7.383417,34.814743
0.342663,6.747283,34.681064
-0.793999,7.932814,33.772294
0.288246,6.462806,34.09267
2.076141,6.350679,33.039941
1.55265,6.770529,34.261132
1.780449,6.221366,34.710041
4.305256,5.821885,36.451521
5.468474,6.095538,36.478883
5.745466,6.917358,36.525486
5.016045,6.803769,36.125339
5.00171,6.903694,36.464682
6.098623,7.089984,37.485336
6.089544,5.609701,37.097254
6.02911,4.625683,35.981003
4.457411,4.824316,36.043071
5.609464,4.304263,37.192984
4.384535,4.199448,35.940708
4.765296,4.550218,37.176095
5.87706,4.686405,36.646404
6.186561,3.309214,37.280228
5.140541,5.141242,37.758007
6.100985,5.094278,39.137266
5.041159,6.822682,38.504691
6.265727,8.204288,39.651581
4.803871,7.583934,40.230481
5.892924,7.482423,39.246406
7.198688,7.477013,40.381995
7.272336,6.958696,40.910611
7.886911,7.257788,41.600816
5.534613,8.046447,43.184347
4.801619,7.586218,42.854323
3.651413,7.510281,43.181049
3.384026,6.055565,45.335266
2.625519,5.289412,46.275275
1.256739,5.717236,45.037354
1.429008,6.401557,44.996947
2.636304,6.704164,44.541295
2.772261,7.431307,45.691434
2.601439,7.700072,45.674886
2.317993,6.346504,46.308649
3.059396,5.50637,45.294084
1.272788,6.4705,46.219375
1.82964,5.211968,46.807134
0.140349,4.544367,46.883861
1.432577,4.168746,47.831228
1.816967,3.822903,49.247578
2.01364,4.421567,48.61728
1.485018,5.539615,48.864053
2.607842,4.715916,49.506212
2.27684,5.459512,48.965048
1.147104,6.564465,48.083921
1.042131,7.031698,48.24944
1.161015,7.274535,47.983683
1.741384,6.788828,48.379178
1.855116,8.296231,48.145646
1.882115,6.765934,48.921262
1.466587,8.002216,48.292235
1.614206,8.468858,48.185153
1.58517,8.768477,50.320877
3.592377,9.986487,51.362699
1.687669,11.172477,52.601136
0.843028,11.759218,51.984287
1.478507,12.427812,51.351843
0.594203,9.875141,51.014224
0.340754,8.823083,51.776336
-2.160475,9.174487,54.958078
-2.817746,7.445356,55.110729
-2.565434,7.355197,55.066504
-2.669412,6.900635,56.020159
-2.999207,7.727271,57.328863
-3.17211,9.394104,57.117725
-3.050084,9.53764,57.950397
-2.443467,10.739937,59.067339
-2.622716,8.845069,57.479799
-0.945953,7.794476,57.403715
-0.108125,9.210915,57.096427
-0.450313,9.168565,57.58352
-1.744412,8.332319,57.799791
0.031063,8.353674,56.814035
-1.267723,8.335904,57.094747
-1.617437,6.935325,57.339811
-2.344621,7.669335,56.940646
-1.31998,6.604075,57.429812
0.076916,6.349603,59.843062
1.990307,6.041341,60.367393
3.464582,5.989256,57.930051
2.350941,5.826041,57.553597
2.778134,7.347274,57.38785
2.501705,8.683242,55.986705
0.830697,6.981478,53.890385
2.122699,6.383649,53.876865
1.727919,6.968452,54.510785
2.170357,6.512904,54.265664
1.938542,7.346561,54.593563
2.3029,8.088798,54.096556
3.610219,9.108568,54.121143
4.136636,6.915906,52.795556
4.668047,6.482484,52.182898
4.961732,6.506869,52.600057
6.493041,6.204773,53.654688
5.488971,6.351034,52.815425
6.742815,5.205511,52.209173
5.895644,4.937372,52.131638
5.616964,5.54685,52.809756
4.059479,7.331644,54.861734
5.529203,7.638397,54.253868
3.364516,8.298319,53.698391
4.405161,7.182633,52.276606
3.455388,7.617864,53.990551
3.512957,6.510693,54.691522
2.468281,7.832592,54.587946
2.054815,8.403648,53.981914
2.42958,8.451077,54.389759
0.981355,6.802883,53.565711
1.173599,7.841747,54.015856
-0.099146,8.508698,54.825456
1.133286,8.883999,54.804612
0.88388,9.577631,54.2625
2.984762,8.384689,53.076179
3.124632,9.854725,53.996834
2.864244,9.986001,54.688403
2.879403,11.06075,55.686693
2.086895,10.066183,55.247128
0.511781,11.611804,55.507574
-0.604809,11.072559,54.25179
0.808431,12.44863,55.161152
-0.168278,11.352543,53.933792
0.077043,10.626179,53.607837
2.385779,8.399521,52.252341
-0.187708,8.868712,51.721864
1.173285,9.60768,52.850862
0.709992,8.351926,53.026731
0.602886,8.212291,53.891284
1.006392,8.87778,53.172414
1.709467,9.42683,53.549797
2.789536,8.482561,54.383511
2.657994,9.245141,54.227969
2.807842,9.670848,54.565481
2.907623,10.533605,54.874256
2.479769,10.505885,55.210017
2.96471,10.448014,53.887612
2.198734,10.757985,54.15895
1.63732,10.681043,54.444369
3.185052,11.545791,53.503562
3.495469,10.322802,51.819337
3.266416,8.611991,51.163628
4.021078,7.361114,50.898568
3.719598,6.971872,50.912429
4.809345,7.983197,49.892989
4.576305,8.463187,49.231502
5.270246,7.471542,47.479419
5.538662,8.206509,48.297813
6.222027,8.928446,47.810552
7.085361,9.944527,48.080854
6.979231,10.322942,47.611882
7.346643,11.19373,48.206712
7.849546,12.080714,49.265722
5.505338,13.010761,50.247361
5.493542,12.081635,50.577533
6.162846,13.688457,51.477946
6.567435,13.119709,51.26885
6.62862,12.102073,49.41573
6.133374,11.541003,49.231626
6.08805,12.888732,50.01565
5.137053,13.166744,49.064658
6.860737,13.964199,50.096575
5.909491,15.02249,51.201931
6.237565,13.475571,52.366128
7.528377,14.507251,52.951318
7.550734,15.773217,53.094896
5.976558,17.185523,52.631333
6.219959,15.003018,51.398422
6.645333,14.27523,51.550652
8.339823,16.565141,51.409076
6.718957,16.336361,50.164998
6.979314,15.462948,50.779976
7.325605,14.849973,51.021744
8.35505,15.241883,50.028566
8.758036,14.298101,49.185961
7.05227,13.927231,48.468124
7.939541,14.92701,48.203731
8.10388,13.722418,49.20502
9.011452,13.584091,47.045006
9.316787,13.126855,46.102294
7.903889,12.230344,46.757341
6.36441,12.655363,47.829601
5.941548,12.584316,46.539539
6.196177,12.734108,45.619204
6.41123,13.37511,45.848586
6.549673,14.026894,46.733897
5.89518,15.361411,47.084656
4.89325,16.401562,46.619705
6.002837,15.587186,45.717822
6.477513,15.223719,45.775905
6.787976,14.042604,46.864026
6.64035,12.249281,48.313214
6.63895,12.624623,47.997303
6.366801,12.921073,47.734473
4.586874,13.17012,48.367151
4.554064,13.286881,48.118772
4.878569,13.747057,48.792103
5.913592,12.630755,49.331695
8.581118,12.845052,50.441016
7.868188,11.821564,50.950998
8.587185,11.558599,49.418333
9.299537,11.343151,48.160787
9.991237,9.325807,48.187235
9.704635,8.876535,48.59725
10.337118,11.063478,49.789611
12.63428,10.361818,49.474667
11.585782,10.72747,51.34956
11.263329,10.478006,52.047732
11.363476,9.017331,51.500384
13.011087,10.312832,52.807405
10.16353,11.062416,54.65113
10.185655,11.916418,54.06477
11.27067,12.101107,54.544042
10.368154,11.239314,54.317955
11.519951,9.952786,54.803893
10.328332,9.903871,53.1498
10.844941,8.793398,53.199539
11.019231,8.559459,51.823931
11.613412,8.301068,53.313996
11.189634,7.70947,53.03522
11.463333,7.948093,53.854084
11.657121,7.790905,54.839751
12.354466,7.816431,54.682661
13.58339,9.53734,55.760748
11.38317,10.301871,55.355455
9.699249,8.650259,55.769434
9.883157,9.768903,56.272296
10.482617,10.828777,55.65081
11.142684,9.014222,55.905861
11.669672,8.52363,56.793122
10.467222,7.972595,56.064142
12.732036,8.605201,54.681273
12.694985,9.003008,55.825886
12.802032,8.924566,57.126262
13.574677,9.633652,56.715496
14.13773,9.774939,58.197944
14.110773,9.893798,58.515339
15.117684,11.498664,58.518453
14.695758,10.937724,58.063702
13.964933,12.192597,57.802347
13.489921,13.541992,58.555062
14.588916,13.644967,59.735067
14.72919,14.22283,60.747374
14.22253,14.832808,61.107233
13.483483,13.979509,62.079895
15.018962,12.224907,62.136284
15.544126,10.745993,61.117521
15.271802,10.866766,61.252428
16.724771,8.906382,62.14487
15.916322,9.937888,62.238102
14.998467,9.512674,61.97503
16.352027,9.057578,62.168662
17.669155,10.331333,62.410861
17.628585,10.044763,60.947188
18.712114,10.281727,61.304855
20.04976,10.099968,60.075524
19.975361,10.715981,61.12781
18.768981,10.043185,61.780876
17.549306,9.402509,61.320595
19.119358,10.140381,62.097333
19.168598,9.431837,62.711324
18.151508,7.414801,64.032113
18.511223,8.61209,62.535183
21.088641,8.065129,62.057286
21.460877,8.455943,62.082207
21.169264,6.618908,62.838834
18.971829,6.512835,62.512598
18.821139,7.479091,62.883229
18.20302,5.268598,62.503669
16.286851,6.552767,61.580744
16.122963,6.222516,62.969526
16.729232,7.401663,62.586899
16.993387,6.788418,64.500132
15.573567,6.876416,63.379177
17.449433,6.114235,62.909364
18.430013,6.881642,62.446059
20.157109,5.78355,63.140993
19.138825,6.13335,62.397332
20.73505,5.463761,60.554262
20.036353,5.102803,61.808949
20.897297,5.530712,63.170862
18.439335,4.41186,61.843724
20.312281,5.768685,62.955214
19.222205,5.447301,61.98038
18.894424,6.332762,62.073974
18.18141,6.576456,62.752453
16.513836,5.147643,62.567035
18.334105,5.551019,62.287964
17.507145,6.272563,61.859828
16.172775,5.330133,61.294252
14.610393,5.783899,61.969194
14.855831,5.577371,63.138022
15.40425,4.59953,63.517215
14.856415,4.072347,62.8691
15.044022,4.329203,63.956644
15.407543,3.752857,64.435555
14.991733,3.036847,65.134034
13.809109,2.513353,64.209832
14.373078,2.863237,64.801747
14.98066,1.812063,64.166521
15.661035,2.752931,65.014463
17.135761,3.849271,65.095641
16.858023,4.122414,67.717647
18.248657,3.225423,67.155366
19.983665,3.548326,67.577442
21.732002,3.80693,66.681025
22.373994,4.140287,67.493393
19.698621,5.293539,68.218739
18.753108,4.448018,66.558926
20.37577,4.279897,66.799
20.10166,4.472967,66.796905
21.132912,4.542214,66.014508
22.250368,4.584406,66.942652
19.895346,3.642699,65.386301
18.463694,4.188713,67.09529
19.662586,4.284802,66.842599
19.776707,6.123018,66.048264
20.203348,4.841885,66.959962
20.450578,4.715805,67.704233
19.589988,4.362275,68.478005
19.81229,3.532015,68.454021
20.519823,4.163801,68.792596
20.034401,4.857154,66.826475
21.674196,6.368752,66.109648
20.623374,6.910665,65.911692
21.552606,7.791177,67.695994
22.941669,8.327038,67.306539
23.800409,8.238817,66.814882
24.320111,8.460096,67.486663
25.046729,6.912975,66.279444
25.582956,8.368248,66.410937
27.182041,7.507899,67.346178
28.373151,7.211779,65.988363
29.062396,7.196106,65.648362
29.050462,7.978122,64.726612
27.507104,8.666792,64.015693
28.013351,10.022477,63.119312
27.309974,10.488305,62.911409
27.176371,10.057533,62.717317
28.820297,9.183783,62.677921
27.304465,8.620186,62.294911
28.152946,7.530158,62.257376
28.830429,6.132185,62.147625
27.856665,5.009883,62.323309
28.164015,5.436039,62.543716
27.661822,7.642208,62.461268
28.892648,6.981783,62.308524
29.342767,7.464441,60.86038
27.494817,8.451114,59.630128
27.579576,6.907998,59.769883
26.651695,7.408129,59.6642
26.309528,7.803637,59.72104
24.784955,6.238012,59.899241
24.479375,6.30465,60.529567
25.802685,7.331216,61.383643
26.459644,6.64153,60.768096
27.053559,7.895093,61.034035
27.404613,6.886496,59.675495
25.631678,7.141431,60.153027
23.775841,7.23553,60.536321
23.374051,7.590527,58.719455
22.671841,8.348086,58.33669
23.888813,7.817902,58.162485
23.650486,6.207465,57.30782
24.08647,6.576748,57.638421
24.732546,5.688775,56.297786
23.962033,5.020288,55.506734
26.006355,7.118404,54.588808
25.901873,6.57738,54.000704
27.706482,5.771539,52.811553
28.197345,6.274034,52.193498
28.71324,8.12399,51.061946
31.472003,8.380238,51.644773
29.510149,7.928656,53.529185
29.91737,9.044172,52.480996
30.48069,9.296934,54.082376
30.520022,9.42579,53.566542
30.661775,8.649169,53.714693
32.528476,9.69679,53.554547
33.472348,9.876953,54.434799
34.284249,10.067892,52.807967
32.892724,10.103502,51.119505
34.422829,11.762173,49.777385
33.787792,12.307572,48.853764
33.118342,11.864434,48.12402
31.732324,12.168568,47.7069
34.469608,11.513593,49.04681
35.725697,10.860857,49.185393
36.116977,11.288987,48.228027
35.809027,12.849238,47.627772
35.449595,13.747517,48.891615
35.562414,14.098872,49.256964
36.267368,15.592771,48.551721
37.591336,14.0968,50.233617
37.038186,12.515023,51.449299
36.721212,12.883582,49.375208
36.714972,11.398084,49.31715
36.841668,12.982303,48.728326
36.831295,13.184633,49.655693
37.586494,11.664337,50.011727
36.053447,10.917835,49.821719
36.461117,10.65588,49.009839
37.230979,10.179966,48.518614
38.811258,10.269429,46.666608
37.622087,11.128081,45.812898
38.141073,10.83978,44.974889
39.317117,10.772941,44.183117
38.148487,11.314414,43.124453
38.472829,10.476257,42.841565
37.993969,9.528068,43.438844
37.447449,8.594142,43.524275
36.084737,7.453046,44.476359
36.574617,7.466725,44.328388
37.170601,7.844191,45.013771
36.841035,7.496096,45.749613
36.974238,8.172686,45.782137
37.281646,9.077087,46.940928
36.326076,8.259514,48.46539
36.021068,5.518472,49.582727
37.502811,5.165107,48.741083
37.304857,5.033412,48.993496
36.083891,6.465556,48.382913
36.560199,5.677025,48.285372
36.000134,4.948633,48.661811
35.983321,5.523932,47.432514
35.718654,6.462033,46.846746
35.327974,5.537673,48.556719
37.02194,5.498131,47.470227
39.470518,3.508184,48.684271
40.070531,2.334046,47.760547
40.447824,3.022556,49.366807
41.403913,2.080359,49.273973
40.075983,1.673454,48.838769
38.450192,1.700388,48.354862
38.35327,2.256813,47.952488
36.112257,3.479038,49.489622
35.930188,2.57249,49.258272
36.738526,3.77697,48.549135
35.179742,2.584206,48.070084
36.271434,2.978439,48.707649
36.223803,4.482436,49.386301
36.98061,4.328596,49.82669
37.950342,3.151057,48.994097
37.58081,1.541548,49.036649
36.991033,1.29973,48.447618
37.294098,1.479242,46.986732
37.469261,1.332122,46.614995
37.191592,2.347453,46.70378
37.052737,3.346502,46.17073
37.832542,2.652631,45.830785
36.491497,4.147324,44.394052
36.019529,4.895768,44.92299
34.363291,5.33063,44.992149
35.029984,4.11837,45.706373
35.264514,5.375092,44.934024
32.535362,5.911355,46.061231
33.462781,5.528094,45.578405
34.312713,5.365291,45.073582
34.565905,5.49377,45.44779
32.886524,4.392605,46.096107
35.156451,6.757789,44.348843
34.634276,5.274853,43.563253
35.296408,4.840919,44.301855
35.881072,4.713237,43.831447
37.624456,6.568699,41.932956
38.305332,5.803811,41.657993
36.744134,6.55537,42.024859
36.777706,5.821516,42.94286
35.877747,6.047516,42.094077
35.680974,6.495204,42.833272
35.220834,6.960276,43.167608
35.560917,5.776519,44.057373
35.844409,4.153478,45.229117
36.837439,5.089174,45.861307
36.775187,5.058473,45.091009
37.195414,5.477407,47.094573
36.425446,3.811056,46.025614
37.766063,3.509545,46.540827
36.947509,3.046601,47.63961
35.960868,2.260728,46.857088
34.752941,1.847476,47.483236
35.006955,3.104903,47.046968
34.182842,2.976475,48.254387
34.177099,2.076778,47.910038
33.082758,0.053044,46.400554
33.343172,0.340351,46.297888
33.47573,-0.228469,45.416144
32.297892,0.342051,46.941484
31.627567,-0.535683,46.487599
31.279749,0.414904,48.047791
30.98615,2.919411,47.803185
30.151102,2.441487,45.060129
29.493768,2.095641,44.253655
28.471286,1.874316,43.267554
28.611525,0.533243,43.977977
28.494054,0.95612,43.478793
28.436204,0.676179,43.499783
28.993804,-0.276813,42.270483
28.76631,-1.197622,42.612931
27.283328,-2.177418,43.802596
27.102555,-1.492567,44.38107
28.652335,-0.667717,42.774068
28.779972,0.023059,42.119858
29.215767,-1.110289,40.874442
29.909504,-2.405148,40.448191
29.333554,-3.142448,41.342523
30.461309,-2.28003,41.107047
29.026544,-2.688583,40.570071
26.850867,-2.431766,41.218103
26.575203,-3.238052,39.962068
26.510605,-3.188272,39.332562
27.805906,-4.32346,38.371295
25.928938,-5.362385,39.80579
26.082894,-5.703334,39.533962
22.931404,-5.802361,40.182358
22.539543,-4.121266,38.458278
24.307717,-3.698067,38.088318
26.399799,-3.661193,38.489268
26.911359,-4.088496,39.999952
27.069104,-5.068564,40.500856
